,cnpj,name,url,metadata,crawler
0,10.573.521/0001-91,MERCADOPAGO.COM REPRESENTACOES LTDA.,https://raichu-uploads.s3.amazonaws.com/logo_mercado-pago_gbzekv.png,{'company_website': 'https://www.reclameaqui.com.br/mercado-pago/mercadopago-com-representacoes-ltda-cnpj-10-573-521-0001-91_fn2oIPPAtbvf2b-P/'},OfficialWebsiteCrawler
1,23.010.551/0001-31,PAGSMILE INTERMEDIACAO E AGENCIAMENTO DE NEGOCIOS LTDA,https://www.pagsmile.com/_nuxt/img/pagsmile.74a21e9.png,{'company_website': 'https://www.pagsmile.com/pt'},OfficialWebsiteCrawler
2,14.796.606/0001-90,ADYEN DO BRASIL INSTITUICAO DE PAGAMENTO LTDA.,https://www.adyen.com/pt_BR/sobre,{'company_website': 'https://www.adyen.com/pt_BR/sobre'},OfficialWebsiteCrawler
3,09.077.620/0001-01,GOETTEN ADMINISTRADORA DE CREDIARIO LTDA.,https://lirp.cdn-website.com/4b9d0b94/dms3rep/multi/opt/white-logo-tidas-1920w.png,{'company_website': 'https://www.tidas.com.br/'},OfficialWebsiteCrawler
4,79.379.491/0001-83,HAVAN S.A.,https://cdn.havan.com.br/assets/images/logo-havan-w.svg,{'company_website': 'https://www.havan.com.br/'},OfficialWebsiteCrawler
5,16.667.539/0001-39,TIDAS TECNOLOGIA LTDA,https://lirp.cdn-website.com/4b9d0b94/dms3rep/multi/opt/white-logo-tidas-1920w.png,{'company_website': 'https://www.tidas.com.br/'},OfficialWebsiteCrawler
6,14.380.200/0001-21,IFOOD.COM AGENCIA DE RESTAURANTES ONLINE S.A.,https://www.ifood.com.br/,{'company_website': 'https://www.ifood.com.br/'},OfficialWebsiteCrawler
7,20.937.849/0001-01,JEITTO MEIOS DE PAGAMENTO LTDA.,https://assets-global.website-files.com/5d531fe164234c7173d411da/604b85973a213ddd33776fa5_jeitto-laranja.svg,{'company_website': 'https://www.jeitto.com.br/'},OfficialWebsiteCrawler
8,34.841.787/0001-36,PAY BROKERS COBRANCA E SERVICOS EM TECNOLOGIA LTDA.,https://paybrokers.com.br/uploads/Grupo 37.png,{'company_website': 'https://paybrokers.com.br/'},OfficialWebsiteCrawler
9,33.967.103/0001-84,DEMERGE BRASIL FACILITADORA DE PAGAMENTOS LTDA,https://hpg.com.br/mini-logo.png,{'company_website': 'https://hpg.com.br/demerge-brasil-o-que-e-cobranca-indevida-telefone.html/'},OfficialWebsiteCrawler
